['b_C_loud/quiet_0_birds_C/AP','PictureAccept',{s:'The birds are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-birds.png']]}],
['b_C_loud/quiet_0_instruments_AP/C','PictureAccept',{s:'The instruments are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-instruments.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png']]}],
['b_Foil_loud/quiet_0_birds_Foil/AP','PictureAccept',{s:'The birds are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-birds.png']]}],
['b_Foil_loud/quiet_0_instruments_AP/Foil','PictureAccept',{s:'The instruments are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-instruments.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_1.png']]}],
['b_Both_loud/quiet_0_birds_Both/AP','PictureAccept',{s:'The birds are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-birds.png']]}],
['b_Both_loud/quiet_0_instruments_AP/Both','PictureAccept',{s:'The instruments are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-instruments.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_0.png']]}],
['b_C_expensive/cheap_0_cars_C/AP','PictureAccept',{s:'The cars are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-cars.png']]}],
['b_C_expensive/cheap_0_watches_AP/C','PictureAccept',{s:'The watches are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-watches.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_01.png']]}],
['b_Foil_expensive/cheap_0_cars_Foil/AP','PictureAccept',{s:'The cars are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-cars.png']]}],
['b_Foil_expensive/cheap_0_watches_AP/Foil','PictureAccept',{s:'The watches are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-watches.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_1.png']]}],
['b_Both_expensive/cheap_0_cars_Both/AP','PictureAccept',{s:'The cars are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-cars.png']]}],
